epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
126,1157.57,0.86341,0.58248,1.03827,0.8792,0.83946,0.89976,0.66475,1.02361,0.61858,1.18031,0.00505,0.00505,0.00505
127,1165.99,0.8535,0.59375,1.04579,0.8594,0.87084,0.90684,0.67261,1.00416,0.59665,1.14706,0.0050104,0.0050104,0.0050104
128,1174.46,0.82544,0.56824,1.02935,0.86694,0.89032,0.92002,0.683,0.96227,0.5646,1.12397,0.0049708,0.0049708,0.0049708
129,1183.12,0.84273,0.58137,1.03695,0.89836,0.87568,0.92767,0.69866,0.97506,0.57841,1.13817,0.0049312,0.0049312,0.0049312
130,1191.53,0.82046,0.56825,1.02261,0.91663,0.83932,0.91959,0.6894,0.95586,0.57703,1.1333,0.0048916,0.0048916,0.0048916
131,1199.41,0.7921,0.55032,1.02393,0.90025,0.85632,0.92295,0.66988,0.98606,0.59339,1.14346,0.004852,0.004852,0.004852
132,1207.71,0.81073,0.57159,1.0237,0.86296,0.87787,0.91325,0.6669,1.00143,0.59689,1.16188,0.0048124,0.0048124,0.0048124
133,1216.29,0.8229,0.56747,1.0257,0.87587,0.88079,0.91227,0.66057,0.98763,0.59238,1.14803,0.0047728,0.0047728,0.0047728
134,1224.71,0.81866,0.57584,1.02657,0.89951,0.87241,0.90706,0.67721,0.96256,0.59388,1.13907,0.0047332,0.0047332,0.0047332
135,1233.03,0.80955,0.56841,1.01884,0.86089,0.89991,0.91474,0.66522,1.01583,0.60033,1.18113,0.0046936,0.0046936,0.0046936
136,1241.4,0.79795,0.55177,1.01302,0.89454,0.90309,0.92735,0.67343,0.98872,0.57635,1.13822,0.004654,0.004654,0.004654
137,1249.77,0.80804,0.55732,1.02088,0.86216,0.90532,0.9133,0.67639,0.97327,0.56539,1.1393,0.0046144,0.0046144,0.0046144
138,1258.12,0.81321,0.55684,1.01583,0.88261,0.89131,0.91465,0.68233,0.97068,0.57864,1.13909,0.0045748,0.0045748,0.0045748
139,1266.5,0.81044,0.56092,1.02334,0.88188,0.87806,0.90578,0.67834,0.9877,0.5832,1.14414,0.0045352,0.0045352,0.0045352
140,1274.9,0.80868,0.56636,1.01651,0.87257,0.88757,0.90434,0.67446,0.96524,0.5895,1.13859,0.0044956,0.0044956,0.0044956
141,1283.2,0.80668,0.55918,1.01206,0.9027,0.87062,0.90948,0.68942,0.96295,0.57502,1.13805,0.004456,0.004456,0.004456
142,1291.07,0.79611,0.5477,1.0083,0.8842,0.87932,0.90793,0.68159,0.98957,0.57555,1.14471,0.0044164,0.0044164,0.0044164
143,1299.49,0.7794,0.54659,1.00439,0.90988,0.86267,0.91627,0.67344,0.98608,0.57388,1.15813,0.0043768,0.0043768,0.0043768
144,1307.98,0.79608,0.55981,1.01688,0.86088,0.89019,0.90773,0.67118,0.97529,0.5755,1.13086,0.0043372,0.0043372,0.0043372
145,1316.47,0.79098,0.54059,1.00804,0.90082,0.87018,0.90727,0.66928,0.98244,0.5711,1.14028,0.0042976,0.0042976,0.0042976
146,1324.93,0.80063,0.55713,1.01354,0.90284,0.85925,0.90463,0.67881,0.96763,0.56049,1.13053,0.004258,0.004258,0.004258
147,1333.4,0.80267,0.55777,1.01533,0.88868,0.86327,0.90495,0.68453,0.96765,0.54857,1.12699,0.0042184,0.0042184,0.0042184
148,1341.81,0.77894,0.54904,1.01133,0.89038,0.85374,0.90636,0.68637,0.96455,0.57822,1.13152,0.0041788,0.0041788,0.0041788
149,1350.3,0.77332,0.52793,0.99933,0.90908,0.87432,0.92707,0.68897,0.95406,0.55919,1.12046,0.0041392,0.0041392,0.0041392
150,1358.75,0.79261,0.54477,1.01179,0.89405,0.86543,0.92403,0.68502,0.96088,0.58617,1.1298,0.0040996,0.0040996,0.0040996
151,1367.18,0.79476,0.56161,1.0174,0.91138,0.85829,0.90731,0.6915,0.95896,0.55984,1.12557,0.00406,0.00406,0.00406
152,1375.58,0.79423,0.54701,1.01191,0.91087,0.85884,0.91404,0.68378,0.97331,0.55135,1.12486,0.0040204,0.0040204,0.0040204
153,1384.23,0.77818,0.53503,1.00565,0.87435,0.89286,0.9135,0.68051,0.98958,0.57255,1.14956,0.0039808,0.0039808,0.0039808
154,1392.85,0.77782,0.53638,1.00915,0.86426,0.8952,0.91057,0.68121,0.98478,0.57648,1.14849,0.0039412,0.0039412,0.0039412
155,1400.82,0.76509,0.52824,0.99101,0.87882,0.88362,0.91019,0.68962,0.94324,0.54608,1.11586,0.0039016,0.0039016,0.0039016
156,1408.72,0.76446,0.52556,0.99163,0.88387,0.87791,0.91593,0.70153,0.94938,0.54755,1.10959,0.003862,0.003862,0.003862
157,1417.61,0.76542,0.52777,0.99511,0.86651,0.88183,0.91742,0.69858,0.9415,0.54117,1.10887,0.0038224,0.0038224,0.0038224
158,1428.43,0.75,0.52264,0.99476,0.90252,0.88198,0.92786,0.68832,0.94675,0.57282,1.11708,0.0037828,0.0037828,0.0037828
159,1437.35,0.75855,0.52287,0.99099,0.87799,0.89665,0.92711,0.68836,0.94186,0.55611,1.11948,0.0037432,0.0037432,0.0037432
160,1446.4,0.76563,0.52643,1.00267,0.89993,0.88896,0.9272,0.68917,0.94414,0.55101,1.11427,0.0037036,0.0037036,0.0037036
161,1455.45,0.75147,0.5196,0.99367,0.88789,0.90143,0.92924,0.69832,0.9599,0.56135,1.12053,0.003664,0.003664,0.003664
162,1464.52,0.74959,0.52524,1.00188,0.92997,0.86827,0.9281,0.70021,0.94881,0.55122,1.12306,0.0036244,0.0036244,0.0036244
163,1473.44,0.77144,0.52224,0.99751,0.91653,0.85876,0.91248,0.68178,0.95916,0.5439,1.13267,0.0035848,0.0035848,0.0035848
164,1482.31,0.73647,0.50619,0.98522,0.92541,0.85066,0.9205,0.67346,0.96254,0.55692,1.14071,0.0035452,0.0035452,0.0035452
165,1490.9,0.76412,0.52076,0.99466,0.92413,0.8421,0.92443,0.68636,0.94607,0.53649,1.12601,0.0035056,0.0035056,0.0035056
166,1499.38,0.75817,0.52558,1.00384,0.85221,0.90453,0.92366,0.69553,0.96047,0.52543,1.13772,0.003466,0.003466,0.003466
167,1507.86,0.73845,0.50935,0.99003,0.87499,0.90216,0.91768,0.69484,0.94113,0.53868,1.12307,0.0034264,0.0034264,0.0034264
168,1517.49,0.7487,0.5173,0.99116,0.89281,0.88881,0.92241,0.69498,0.92225,0.53562,1.10824,0.0033868,0.0033868,0.0033868
169,1526.07,0.73533,0.50227,0.98246,0.85274,0.89111,0.91835,0.69018,0.93557,0.53525,1.1148,0.0033472,0.0033472,0.0033472
170,1534.51,0.74598,0.50897,0.99187,0.91893,0.85362,0.91287,0.69809,0.92302,0.52216,1.10345,0.0033076,0.0033076,0.0033076
171,1542.99,0.72991,0.4968,0.97297,0.89864,0.85905,0.91072,0.69685,0.92843,0.53317,1.11056,0.003268,0.003268,0.003268
172,1551.42,0.7311,0.50491,0.98093,0.91465,0.86697,0.92136,0.70134,0.93329,0.54001,1.11908,0.0032284,0.0032284,0.0032284
173,1559.99,0.7381,0.50511,0.9838,0.92824,0.85738,0.91565,0.69054,0.93179,0.54034,1.11215,0.0031888,0.0031888,0.0031888
174,1568.68,0.73513,0.51631,0.98536,0.93562,0.87231,0.92115,0.69452,0.92893,0.53698,1.10718,0.0031492,0.0031492,0.0031492
175,1577.44,0.73634,0.50346,0.98194,0.8924,0.89584,0.91504,0.69061,0.94299,0.54691,1.11799,0.0031096,0.0031096,0.0031096
176,1586.01,0.73224,0.50574,0.98599,0.92838,0.88927,0.92133,0.69477,0.938,0.52504,1.10614,0.00307,0.00307,0.00307
177,1594.54,0.72419,0.49408,0.9651,0.89763,0.89179,0.92317,0.69464,0.9528,0.53875,1.12219,0.0030304,0.0030304,0.0030304
178,1603.07,0.73343,0.49997,0.98219,0.88717,0.89146,0.92107,0.6924,0.95152,0.5395,1.12134,0.0029908,0.0029908,0.0029908
179,1611.53,0.72776,0.50773,0.97987,0.86101,0.91042,0.91685,0.68773,0.94883,0.54931,1.11846,0.0029512,0.0029512,0.0029512
180,1620.26,0.71516,0.49581,0.97238,0.86792,0.88806,0.91739,0.69447,0.93575,0.53305,1.11736,0.0029116,0.0029116,0.0029116
181,1629,0.7357,0.50099,0.97668,0.87602,0.89078,0.91703,0.7081,0.91879,0.51881,1.10277,0.002872,0.002872,0.002872
182,1637.78,0.69494,0.48785,0.97579,0.88757,0.90234,0.92971,0.69934,0.93307,0.51442,1.10457,0.0028324,0.0028324,0.0028324
183,1646.27,0.72302,0.49213,0.976,0.89279,0.89278,0.92975,0.70647,0.91785,0.50102,1.10398,0.0027928,0.0027928,0.0027928
184,1654.74,0.71743,0.49957,0.97865,0.89834,0.89506,0.9124,0.69258,0.93186,0.51952,1.11377,0.0027532,0.0027532,0.0027532
185,1663.3,0.70638,0.48753,0.96818,0.88067,0.89828,0.92422,0.69181,0.93791,0.52364,1.11826,0.0027136,0.0027136,0.0027136
186,1671.62,0.71317,0.49686,0.97095,0.89133,0.88399,0.92521,0.70863,0.93719,0.53129,1.12394,0.002674,0.002674,0.002674
187,1679.61,0.71303,0.4895,0.96445,0.87635,0.89839,0.91741,0.70905,0.9382,0.51709,1.12126,0.0026344,0.0026344,0.0026344
188,1687.7,0.71147,0.48627,0.97386,0.89476,0.88977,0.91883,0.70968,0.92136,0.52951,1.11605,0.0025948,0.0025948,0.0025948
189,1695.79,0.7134,0.48996,0.9822,0.92785,0.86872,0.93254,0.71585,0.93403,0.52651,1.12167,0.0025552,0.0025552,0.0025552
190,1703.79,0.68189,0.47937,0.96144,0.89396,0.88593,0.91865,0.7072,0.96442,0.5448,1.13875,0.0025156,0.0025156,0.0025156
191,1711.57,0.70993,0.48821,0.97386,0.91003,0.87297,0.91933,0.71201,0.9191,0.51772,1.10556,0.002476,0.002476,0.002476
192,1719.36,0.70048,0.48085,0.96183,0.92456,0.88416,0.92808,0.70609,0.91876,0.51849,1.11167,0.0024364,0.0024364,0.0024364
193,1727.77,0.70028,0.47365,0.95613,0.91871,0.89014,0.9279,0.71841,0.91339,0.51398,1.10616,0.0023968,0.0023968,0.0023968
194,1736.26,0.71385,0.49407,0.97618,0.91057,0.89999,0.92925,0.71168,0.92209,0.51701,1.10099,0.0023572,0.0023572,0.0023572
195,1744.55,0.69665,0.47602,0.95933,0.92117,0.87143,0.92502,0.71225,0.92054,0.51939,1.10366,0.0023176,0.0023176,0.0023176
196,1752.9,0.69955,0.48591,0.97667,0.945,0.87489,0.93357,0.71565,0.90616,0.50628,1.0945,0.002278,0.002278,0.002278
197,1761.19,0.67585,0.46928,0.96329,0.94672,0.88674,0.93572,0.71338,0.91017,0.49716,1.09434,0.0022384,0.0022384,0.0022384
198,1769.6,0.67187,0.45836,0.95314,0.923,0.90743,0.9317,0.71494,0.90557,0.49308,1.09268,0.0021988,0.0021988,0.0021988
199,1777.95,0.69702,0.46912,0.96563,0.92657,0.90662,0.92943,0.71672,0.89731,0.5051,1.09331,0.0021592,0.0021592,0.0021592
200,1786.2,0.68221,0.46789,0.95842,0.91461,0.88515,0.92724,0.71232,0.90331,0.50677,1.10508,0.0021196,0.0021196,0.0021196
201,1794.49,0.70391,0.47549,0.96847,0.91724,0.89694,0.92267,0.71333,0.9103,0.50069,1.10249,0.00208,0.00208,0.00208
202,1802.89,0.70465,0.47274,0.9628,0.93681,0.8803,0.92634,0.71542,0.90904,0.49681,1.10258,0.0020404,0.0020404,0.0020404
203,1811.28,0.68199,0.47065,0.9562,0.93754,0.87698,0.92531,0.71914,0.9004,0.48765,1.0953,0.0020008,0.0020008,0.0020008
204,1819.97,0.67114,0.46136,0.95421,0.93082,0.88338,0.92437,0.72002,0.91828,0.49863,1.0958,0.0019612,0.0019612,0.0019612
205,1828.54,0.67902,0.45328,0.95034,0.93624,0.8753,0.92302,0.72091,0.91846,0.51112,1.09639,0.0019216,0.0019216,0.0019216
206,1837.14,0.67395,0.45797,0.94855,0.92467,0.88625,0.92994,0.72691,0.91326,0.49569,1.09505,0.001882,0.001882,0.001882
207,1845.84,0.66871,0.4608,0.95503,0.94477,0.88707,0.9273,0.7243,0.92088,0.50096,1.10847,0.0018424,0.0018424,0.0018424
208,1854.36,0.66295,0.45932,0.94501,0.92877,0.88396,0.92804,0.7274,0.9217,0.50181,1.11982,0.0018028,0.0018028,0.0018028
209,1862.44,0.66707,0.4633,0.95369,0.91063,0.87765,0.92514,0.71467,0.91944,0.50573,1.11333,0.0017632,0.0017632,0.0017632
210,1870.3,0.66827,0.45941,0.9547,0.90981,0.89053,0.92733,0.71669,0.92447,0.50964,1.11338,0.0017236,0.0017236,0.0017236
211,1878.17,0.65946,0.46407,0.9598,0.91711,0.88905,0.92865,0.72003,0.92157,0.50682,1.11638,0.001684,0.001684,0.001684
212,1886.03,0.66789,0.45853,0.94505,0.92877,0.87028,0.92842,0.71912,0.9189,0.50358,1.11825,0.0016444,0.0016444,0.0016444
213,1893.94,0.67224,0.46116,0.95229,0.9132,0.87585,0.92623,0.72142,0.91279,0.49949,1.09958,0.0016048,0.0016048,0.0016048
214,1901.76,0.65593,0.45431,0.94887,0.94556,0.87178,0.93051,0.72016,0.90226,0.5032,1.08688,0.0015652,0.0015652,0.0015652
215,1909.61,0.67918,0.45975,0.94617,0.95654,0.88651,0.9368,0.71951,0.89956,0.51076,1.08534,0.0015256,0.0015256,0.0015256
216,1917.8,0.67921,0.46959,0.95818,0.94231,0.89282,0.94083,0.72026,0.89948,0.5039,1.08381,0.001486,0.001486,0.001486
217,1925.77,0.65646,0.46251,0.95395,0.94951,0.87412,0.93248,0.72198,0.9009,0.5005,1.08834,0.0014464,0.0014464,0.0014464
218,1933.65,0.67435,0.46202,0.95311,0.88687,0.90543,0.92829,0.72412,0.89569,0.49297,1.08217,0.0014068,0.0014068,0.0014068
219,1944.12,0.65532,0.45016,0.94154,0.93896,0.87208,0.93218,0.71854,0.90108,0.49791,1.08576,0.0013672,0.0013672,0.0013672
220,1951.98,0.6455,0.4499,0.94928,0.92566,0.88411,0.92972,0.7205,0.90217,0.49523,1.08964,0.0013276,0.0013276,0.0013276
221,1959.9,0.64419,0.44118,0.93802,0.94448,0.89031,0.93288,0.73204,0.90456,0.49612,1.09843,0.001288,0.001288,0.001288
222,1968.02,0.66194,0.45574,0.94526,0.93939,0.89152,0.9341,0.73163,0.90375,0.48766,1.09876,0.0012484,0.0012484,0.0012484
223,1976.14,0.64034,0.44028,0.94173,0.91638,0.90487,0.9291,0.72313,0.90289,0.47878,1.10074,0.0012088,0.0012088,0.0012088
224,1984.14,0.6458,0.44705,0.94474,0.917,0.91361,0.93345,0.7229,0.91022,0.48724,1.10464,0.0011692,0.0011692,0.0011692
225,1992.07,0.64085,0.4428,0.94022,0.91392,0.89859,0.93268,0.72501,0.91872,0.50142,1.10421,0.0011296,0.0011296,0.0011296
226,1999.96,0.63742,0.43134,0.934,0.91212,0.89274,0.93572,0.72781,0.9229,0.49637,1.10143,0.00109,0.00109,0.00109
227,2007.8,0.64204,0.43944,0.94303,0.91138,0.90453,0.94387,0.72733,0.9057,0.49039,1.0884,0.0010504,0.0010504,0.0010504
228,2015.65,0.64456,0.44537,0.9382,0.929,0.89248,0.94095,0.72649,0.89903,0.49719,1.09209,0.0010108,0.0010108,0.0010108
229,2023.61,0.64889,0.441,0.93852,0.90331,0.90842,0.93154,0.72857,0.89351,0.48972,1.09316,0.0009712,0.0009712,0.0009712
230,2031.44,0.64824,0.44038,0.93864,0.94403,0.90721,0.94157,0.72642,0.89405,0.49099,1.0966,0.0009316,0.0009316,0.0009316
231,2039.4,0.64106,0.44396,0.94433,0.94597,0.89793,0.93264,0.73047,0.89638,0.48935,1.10114,0.000892,0.000892,0.000892
232,2047.78,0.63184,0.44272,0.94103,0.93317,0.87946,0.93262,0.72962,0.90067,0.4877,1.10066,0.0008524,0.0008524,0.0008524
233,2055.65,0.63801,0.43435,0.94263,0.93215,0.88577,0.9319,0.72791,0.89975,0.48715,1.09967,0.0008128,0.0008128,0.0008128
234,2063.57,0.64385,0.438,0.93924,0.92833,0.89881,0.93389,0.73288,0.89029,0.47262,1.09193,0.0007732,0.0007732,0.0007732
235,2071.53,0.63605,0.4312,0.9346,0.92768,0.90258,0.92915,0.73386,0.9008,0.47588,1.09996,0.0007336,0.0007336,0.0007336
236,2079.54,0.63004,0.44206,0.94232,0.92431,0.90927,0.93181,0.73482,0.89498,0.47254,1.09779,0.000694,0.000694,0.000694
237,2087.55,0.62912,0.43973,0.93734,0.92431,0.90964,0.93257,0.73179,0.90154,0.47299,1.09917,0.0006544,0.0006544,0.0006544
238,2095.5,0.60999,0.41982,0.92622,0.91316,0.90882,0.92757,0.72855,0.90819,0.476,1.10669,0.0006148,0.0006148,0.0006148
239,2103.42,0.62774,0.42463,0.92708,0.94246,0.89887,0.9434,0.73193,0.90256,0.47771,1.10276,0.0005752,0.0005752,0.0005752
240,2111.3,0.63286,0.43132,0.93491,0.94536,0.9081,0.94324,0.73533,0.89587,0.47411,1.09618,0.0005356,0.0005356,0.0005356
241,2180.26,0.5808,0.39006,0.90658,0.94266,0.90373,0.93841,0.72631,0.90755,0.47885,1.10577,0.000496,0.000496,0.000496
242,2188.71,0.57237,0.37985,0.89941,0.93671,0.90152,0.93525,0.72314,0.91135,0.4826,1.11202,0.0004564,0.0004564,0.0004564
243,2197.05,0.57109,0.38082,0.9072,0.93364,0.90029,0.93483,0.72378,0.90471,0.48768,1.10678,0.0004168,0.0004168,0.0004168
244,2205.63,0.55708,0.37881,0.89765,0.9185,0.91215,0.93739,0.72572,0.8996,0.49218,1.10348,0.0003772,0.0003772,0.0003772
245,2213.84,0.55581,0.36792,0.89641,0.92041,0.91767,0.9381,0.72684,0.89904,0.49103,1.09944,0.0003376,0.0003376,0.0003376
246,2221.88,0.54158,0.35809,0.88804,0.92745,0.91429,0.93639,0.73035,0.90129,0.48741,1.10168,0.000298,0.000298,0.000298
247,2229.9,0.54856,0.36523,0.90043,0.92338,0.90891,0.93665,0.73017,0.90225,0.48574,1.10075,0.0002584,0.0002584,0.0002584
248,2238.13,0.53795,0.35846,0.887,0.92898,0.89962,0.93816,0.72862,0.89753,0.48191,1.09877,0.0002188,0.0002188,0.0002188
249,2246.01,0.54057,0.35875,0.89815,0.93188,0.90185,0.93841,0.7271,0.89491,0.48094,1.10049,0.0001792,0.0001792,0.0001792
250,2253.98,0.54775,0.36718,0.88625,0.93063,0.9101,0.94005,0.72687,0.89397,0.4812,1.10021,0.0001396,0.0001396,0.0001396
